10
20
0 Neuron
42 Axons
BaseNet 46 0.1746940415397582
BaseNet 43 0.7812007112413782
BaseNet 24 0.01
BaseNet 66 0.01
BaseNet 25 0.01
BaseNet 65 0.01
BaseNet 186 0.01
BaseNet 85 0.0581086728640985
BaseNet 3 0.6446102535226651
BaseNet 4 0.7236557843024568
BaseNet 64 0.01
BaseNet 5 0.7141731123115802
BaseNet 6 0.773360506090427
BaseNet 63 0.01
BaseNet 62 0.01
BaseNet 44 0.7478378847139094
BaseNet 86 0.0581016085214275
BaseNet 106 0.6770187127471305
BaseNet 105 0.7418909462229898
46 Neuron
44 Axons
BaseNet 81 0.17421739364358094
BaseNet 80 0.20022239867520333
BaseNet 99 0.20003934507317223
BaseNet 119 0.5991341544635715
BaseNet 101 0.525604884600082
BaseNet 40 0.6812709119020952
BaseNet 120 0.5245440368816819
BaseNet 82 0.01
BaseNet 84 0.20001088203081166
BaseNet 62 0.01
BaseNet 63 0.01
BaseNet 61 0.01
BaseNet 60 0.01
BaseNet 42 0.2754559631183181
BaseNet 21 0.026452741650491187
BaseNet 47 0.7850149217709538
BaseNet 45 0.5760666750317345
BaseNet 44 0.759013776193893
BaseNet 67 0.01
BaseNet 27 0.08644099840839514
BaseNet 6 0.5245440368816819
BaseNet 66 0.01
BaseNet 65 0.01
BaseNet 86 0.19359218743072276
BaseNet 48 0.7744474086842461
BaseNet 49 0.79
BaseNet 50 0.6074982509468072
BaseNet 28 0.08644099840839514
BaseNet 69 0.01
BaseNet 26 0.016008658452658343
BaseNet 25 0.026215438834136247
BaseNet 29 0.08644099840839514
BaseNet 7 0.713559001591605
BaseNet 8 0.6970877111876607
BaseNet 68 0.01
BaseNet 87 0.19937447053009227
BaseNet 24 0.02643455301308167
BaseNet 23 0.01
BaseNet 4 0.5245440368816819
BaseNet 187 0.1925017490531928
BaseNet 185 0.174200315240731
BaseNet 85 0.2002365558211265
BaseNet 105 0.5818719636524002
BaseNet 126 0.6679661139835106
47 Neuron
31 Axons
BaseNet 107 -0.24791036639602493
BaseNet 106 -0.15988509912906032
BaseNet 105 -0.0777968984387485
BaseNet 125 -0.79
BaseNet 108 -0.0777968984387485
BaseNet 87 -0.79
BaseNet 110 -0.79
BaseNet 129 -0.79
BaseNet 89 -0.79
BaseNet 127 -0.79
BaseNet 86 -0.79
BaseNet 85 -0.79
BaseNet 66 -0.79
BaseNet 147 -0.24791036639602493
BaseNet 146 -0.24791036639602493
BaseNet 48 -0.01
BaseNet 28 -0.79
BaseNet 7 -0.016147298733643553
BaseNet 67 -0.79
BaseNet 49 -0.0777968984387485
BaseNet 9 -0.79
BaseNet 69 -0.79
BaseNet 27 -0.79
BaseNet 8 -0.79
BaseNet 26 -0.79
BaseNet 45 -0.03889730697967534
BaseNet 186 -0.79
BaseNet 46 -0.79
BaseNet 6 -0.027126100743118286
BaseNet 68 -0.79
BaseNet 65 -0.79
48 Neuron
33 Axons
BaseNet 108 -0.0777968984387485
BaseNet 107 -0.24791036639602493
BaseNet 86 -0.79
BaseNet 109 -0.79
BaseNet 128 -0.79
BaseNet 88 -0.79
BaseNet 67 -0.79
BaseNet 126 -0.79
BaseNet 130 -0.79
BaseNet 89 -0.79
BaseNet 129 -0.79
BaseNet 87 -0.79
BaseNet 69 -0.79
BaseNet 149 -0.36132156041996843
BaseNet 49 -0.0777968984387485
BaseNet 28 -0.79
BaseNet 27 -0.79
BaseNet 50 -0.027126100743118286
BaseNet 30 -0.79
BaseNet 29 -0.79
BaseNet 10 -0.79
BaseNet 8 -0.79
BaseNet 189 -0.79
BaseNet 68 -0.79
BaseNet 90 -0.79
BaseNet 26 -0.79
BaseNet 25 -0.79
BaseNet 6 -0.027126100743118286
BaseNet 7 -0.01730331152881137
BaseNet 46 -0.79
BaseNet 31 -0.79
BaseNet 187 -0.79
BaseNet 47 -0.01
49 Neuron
44 Axons
BaseNet 42 0.6267484261389764
BaseNet 41 0.22796127050860177
BaseNet 40 0.7664673993479298
BaseNet 59 0.79
BaseNet 20 0.02180808923743215
BaseNet 62 0.01
BaseNet 21 0.01
BaseNet 22 0.01694262253409294
BaseNet 1 0.7755865093716148
BaseNet 60 0.01
BaseNet 43 0.7305837530841156
BaseNet 44 0.7881944773319862
BaseNet 45 0.736699997001694
BaseNet 24 0.01
BaseNet 61 0.01
BaseNet 63 0.01
BaseNet 83 0.05465323866006207
BaseNet 50 0.7456318213233237
BaseNet 47 0.79
BaseNet 51 0.22312012491977673
BaseNet 29 0.023793531067220926
BaseNet 28 0.024413490628385416
BaseNet 30 0.0226895304738528
BaseNet 68 0.01
BaseNet 70 0.01
BaseNet 71 0.01
BaseNet 9 0.22663498167138674
BaseNet 32 0.024413490628385416
BaseNet 11 0.5508317059423864
BaseNet 90 0.056260535720204015
BaseNet 27 0.024413490628385416
BaseNet 7 0.7755865093716148
BaseNet 8 0.2219830028497832
BaseNet 48 0.79
BaseNet 190 0.054368178676676364
BaseNet 69 0.01
BaseNet 67 0.01
BaseNet 66 0.01
BaseNet 89 0.01
BaseNet 108 0.743669854357265
BaseNet 72 0.01
BaseNet 110 0.19458515571845272
BaseNet 109 0.01998009551536773
BaseNet 129 0.21898675292250258
50 Neuron
43 Axons
BaseNet 64 0.01
BaseNet 63 0.01
BaseNet 61 0.01
BaseNet 43 0.7846600791532969
BaseNet 44 0.7405201438182593
BaseNet 84 0.056260663415322265
BaseNet 65 0.01
BaseNet 66 0.01
BaseNet 86 0.05463705535013007
BaseNet 25 0.01
BaseNet 46 0.17349841566374033
BaseNet 103 0.7369040933214324
BaseNet 105 0.7383639335400536
BaseNet 51 0.22311101241865217
BaseNet 49 0.7456318213233237
BaseNet 48 0.79
BaseNet 29 0.023807101184297668
BaseNet 52 0.79
BaseNet 31 0.024015207444617676
BaseNet 70 0.01
BaseNet 90 0.056243465671013224
BaseNet 53 0.79
BaseNet 12 0.22663498167138674
BaseNet 92 0.05242792816922723
BaseNet 32 0.024413490628385416
BaseNet 33 0.019617591362123217
BaseNet 191 0.054368178676676364
BaseNet 30 0.0227031358310393
BaseNet 27 0.024413490628385416
BaseNet 8 0.22663498167138674
BaseNet 69 0.01
BaseNet 10 0.22663498167138674
BaseNet 9 0.219544631340016
BaseNet 71 0.01
BaseNet 68 0.01
BaseNet 67 0.01
BaseNet 88 0.05578798052109228
BaseNet 72 0.01
BaseNet 73 0.01
BaseNet 111 0.5714092469864948
BaseNet 89 0.05463299608516699
BaseNet 110 0.19458515571845272
BaseNet 130 0.01
51 Neuron
42 Axons
BaseNet 143 0.21620572893402706
BaseNet 142 0.2136493219493158
BaseNet 161 0.5294102560578922
BaseNet 123 0.5835967570659719
BaseNet 162 0.5444709952486152
BaseNet 163 0.542291976140134
BaseNet 144 0.21045848458941566
BaseNet 146 0.21620572893402706
BaseNet 124 0.5392197587168218
BaseNet 122 0.583535794115203
BaseNet 121 0.0578869639501794
BaseNet 164 0.01
BaseNet 165 0.5481833532815304
BaseNet 3 0.5019051210176549
BaseNet 52 0.79
BaseNet 49 0.6074982509468072
BaseNet 32 0.026649359861735004
BaseNet 30 0.026649347617027492
BaseNet 11 0.25227396764650123
BaseNet 71 0.01
BaseNet 91 0.25763043258709706
BaseNet 53 0.79
BaseNet 54 0.6074982509468072
BaseNet 34 0.026649347747214995
BaseNet 13 0.5245440368816819
BaseNet 73 0.01
BaseNet 72 0.01
BaseNet 74 0.01
BaseNet 112 0.5400142639566055
BaseNet 31 0.024952232674330034
BaseNet 9 0.7480426868153257
BaseNet 12 0.7733506401382649
BaseNet 190 0.06040908751854769
BaseNet 192 0.25181664671846976
BaseNet 70 0.01
BaseNet 68 0.01
BaseNet 89 0.1935156435131225
BaseNet 92 0.23867000372639927
BaseNet 90 0.2592708444953606
BaseNet 93 0.06231241962133516
BaseNet 111 0.019421370101860548
BaseNet 110 0.5404854125705225
52 Neuron
41 Axons
BaseNet 103 0.726152370567404
BaseNet 102 0.01
BaseNet 121 0.015832717831133176
BaseNet 104 0.6810416477046013
BaseNet 82 0.054589611387825566
BaseNet 105 0.7266104837089465
BaseNet 84 0.07171383214819929
BaseNet 124 0.1759863680598206
BaseNet 125 0.18941338621039708
BaseNet 144 0.5445859962049674
BaseNet 83 0.065450996801661
BaseNet 81 0.06943803417580476
BaseNet 85 0.07171891751577489
BaseNet 62 0.01
BaseNet 43 0.7699814005282899
BaseNet 123 0.18941338628349813
BaseNet 143 0.6052574461723889
BaseNet 53 0.79
BaseNet 31 0.01
BaseNet 54 0.7453745738835179
BaseNet 33 0.01
BaseNet 72 0.01
BaseNet 35 0.01
BaseNet 14 0.6601802270014098
BaseNet 74 0.01
BaseNet 94 0.01
BaseNet 12 0.24338726039257094
BaseNet 73 0.01
BaseNet 92 0.06591174879450512
BaseNet 113 0.4758521768715547
BaseNet 32 0.01
BaseNet 10 0.24338726039257094
BaseNet 50 0.7829386897518742
BaseNet 193 0.0170613102481258
BaseNet 13 0.17325157386102358
BaseNet 192 0.0711204573978606
BaseNet 71 0.01
BaseNet 51 0.23486408070857157
BaseNet 90 0.07169733805152764
BaseNet 93 0.016036443668541796
BaseNet 112 0.6699408388292064
53 Neuron
38 Axons
BaseNet 30 0.01
BaseNet 29 0.01
BaseNet 9 0.2362969100612002
BaseNet 31 0.01
BaseNet 32 0.01
BaseNet 10 0.24338726039257094
BaseNet 11 0.5675839846635707
BaseNet 12 0.24338726039257094
BaseNet 191 0.0711204573978606
BaseNet 50 0.7829386897518742
BaseNet 49 0.7456318213233237
BaseNet 70 0.01
BaseNet 54 0.7453745738835179
BaseNet 34 0.01
BaseNet 74 0.01
BaseNet 93 0.01603646275776838
BaseNet 55 0.79
BaseNet 56 0.79
BaseNet 36 0.01
BaseNet 35 0.01
BaseNet 14 0.6601802270014098
BaseNet 73 0.01
BaseNet 72 0.01
BaseNet 94 0.01
BaseNet 95 0.07171893563439319
BaseNet 33 0.01
BaseNet 51 0.23486408070857157
BaseNet 52 0.79
BaseNet 15 0.18932811324283605
BaseNet 194 0.06155785481411779
BaseNet 13 0.17325157386102358
BaseNet 192 0.0711204573978606
BaseNet 173 0.676260659553012
BaseNet 92 0.0659117664148577
BaseNet 112 0.6699408388292064
BaseNet 114 0.5520896336039751
BaseNet 113 0.4758521768715547
BaseNet 133 0.17860665257009858
54 Neuron
44 Axons
BaseNet 100 0.1635388677015831
BaseNet 117 0.5063694121263997
BaseNet 119 0.7007542732662394
BaseNet 98 0.05598117598188809
BaseNet 101 0.7215119038753135
BaseNet 120 0.17325157386102358
BaseNet 80 0.05656357154654069
BaseNet 138 0.054880459639827336
BaseNet 102 0.016210064466565047
BaseNet 81 0.04923752549145166
BaseNet 61 0.01
BaseNet 121 0.050695705258154165
BaseNet 99 0.05650802454536383
BaseNet 60 0.01
BaseNet 79 0.01
BaseNet 40 0.7673186451294906
BaseNet 122 0.22709389797356994
BaseNet 159 0.5710027504827048
BaseNet 55 0.79
BaseNet 53 0.79
BaseNet 56 0.79
BaseNet 33 0.019272879525814388
BaseNet 94 0.01
BaseNet 57 0.7546594020849661
BaseNet 37 0.01
BaseNet 77 0.01
BaseNet 36 0.024413490628385416
BaseNet 35 0.02069317123678268
BaseNet 16 0.7504816617675459
BaseNet 14 0.6067968191910467
BaseNet 195 0.054368178676676364
BaseNet 75 0.01
BaseNet 74 0.01
BaseNet 73 0.01
BaseNet 76 0.01
BaseNet 115 0.7430239569673941
BaseNet 34 0.01
BaseNet 31 0.0239375240742441
BaseNet 12 0.22663498167138674
BaseNet 13 0.17325157386102358
BaseNet 15 0.22663498167138674
BaseNet 174 0.7434419336242751
BaseNet 52 0.79
BaseNet 113 0.49056778352081326
55 Neuron
41 Axons
BaseNet 136 0.1695364018788472
BaseNet 135 0.17325157386102358
BaseNet 134 0.1898768642828216
BaseNet 133 0.17907005097193276
BaseNet 115 0.7280572597096607
BaseNet 116 0.49517099512389995
BaseNet 137 0.18987668169113817
BaseNet 156 0.5560639874197453
BaseNet 138 0.017609667811847057
BaseNet 158 0.6043998496864837
BaseNet 177 0.17992801490191151
BaseNet 117 0.49130283267079666
BaseNet 118 0.17849700543688965
BaseNet 96 0.07158280756720407
BaseNet 95 0.07163034722966916
BaseNet 155 0.5282430711005
BaseNet 56 0.79
BaseNet 34 0.01
BaseNet 57 0.7699088971345142
BaseNet 36 0.01
BaseNet 78 0.01
BaseNet 15 0.18946428352403685
BaseNet 76 0.01
BaseNet 75 0.01
BaseNet 35 0.01
BaseNet 33 0.01
BaseNet 32 0.01
BaseNet 13 0.17325157386102358
BaseNet 53 0.79
BaseNet 14 0.6601802270014098
BaseNet 16 0.7672339404887303
BaseNet 195 0.0711204573978606
BaseNet 175 0.728555530968385
BaseNet 54 0.7451726506504363
BaseNet 72 0.01
BaseNet 93 0.015944621654711923
BaseNet 74 0.01
BaseNet 77 0.01
BaseNet 97 0.05459849366758423
BaseNet 94 0.01
BaseNet 114 0.5520896336039751
56 Neuron
42 Axons
BaseNet 139 0.18941764432068312
BaseNet 138 0.01715070403437666
BaseNet 157 0.5457417521164729
BaseNet 120 0.17325157386102358
BaseNet 117 0.4912126113179507
BaseNet 141 0.6105823487451654
BaseNet 80 0.07172018935744606
BaseNet 140 0.5267754022749954
BaseNet 159 0.6038051627468648
BaseNet 119 0.6857441335305452
BaseNet 118 0.1784224339168897
BaseNet 98 0.07155606863686712
BaseNet 100 0.15917816718889968
BaseNet 101 0.7114449409931313
BaseNet 99 0.0717048545499971
BaseNet 179 0.7267122650751812
BaseNet 199 0.0711204573978606
BaseNet 57 0.7702086707674687
BaseNet 55 0.79
BaseNet 75 0.01
BaseNet 77 0.01
BaseNet 36 0.01
BaseNet 76 0.01
BaseNet 37 0.01
BaseNet 39 0.01
BaseNet 58 0.24791036639602493
BaseNet 16 0.7672339404887303
BaseNet 38 0.01
BaseNet 18 0.22663498167138674
BaseNet 78 0.01
BaseNet 79 0.01
BaseNet 35 0.01
BaseNet 54 0.7453745738835179
BaseNet 17 0.5650559542501989
BaseNet 197 0.0711204573978606
BaseNet 195 0.0711204573978606
BaseNet 94 0.01
BaseNet 97 0.0547368037576944
BaseNet 96 0.07170710903123549
BaseNet 95 0.07172058329048044
BaseNet 115 0.7281168578463847
BaseNet 116 0.4953037751094431
57 Neuron
47 Axons
BaseNet 23 -0.79
BaseNet 22 -0.79
BaseNet 21 -0.79
BaseNet 42 -0.24791036639602493
BaseNet 41 -0.79
BaseNet 24 -0.79
BaseNet 25 -0.79
BaseNet 4 -0.08644099840839514
BaseNet 5 -0.10671728233905332
BaseNet 43 -0.04649586841329842
BaseNet 45 -0.03953543851795105
BaseNet 1 -0.01
BaseNet 184 -0.79
BaseNet 163 -0.79
BaseNet 3 -0.21229961513418205
BaseNet 62 -0.79
BaseNet 64 -0.79
BaseNet 83 -0.79
BaseNet 58 -0.79
BaseNet 36 -0.79
BaseNet 38 -0.79
BaseNet 37 -0.79
BaseNet 77 -0.79
BaseNet 59 -0.08644099840839514
BaseNet 78 -0.79
BaseNet 40 -0.020817880927586206
BaseNet 20 -0.79
BaseNet 39 -0.79
BaseNet 79 -0.79
BaseNet 60 -0.79
BaseNet 17 -0.34126531196731674
BaseNet 19 -0.01
BaseNet 18 -0.79
BaseNet 76 -0.79
BaseNet 99 -0.79
BaseNet 16 -0.03550896258831973
BaseNet 198 -0.79
BaseNet 15 -0.79
BaseNet 177 -0.79
BaseNet 74 -0.79
BaseNet 55 -0.01
BaseNet 97 -0.79
BaseNet 56 -0.01
BaseNet 118 -0.79
BaseNet 95 -0.79
BaseNet 116 -0.36132156041996843
BaseNet 137 -0.79
58 Neuron
45 Axons
BaseNet 134 0.6037153647061295
BaseNet 133 0.569277990554161
BaseNet 152 0.17932029941113262
BaseNet 93 0.05114145612151388
BaseNet 153 0.19627877672014507
BaseNet 135 0.5520896336039751
BaseNet 114 0.01
BaseNet 156 0.024017820644844756
BaseNet 115 0.5710381354804783
BaseNet 95 0.22859013972251657
BaseNet 155 0.18932811324283605
BaseNet 74 0.01
BaseNet 154 0.1711300237172823
BaseNet 173 0.5728080944326827
BaseNet 175 0.5690499966859792
BaseNet 59 0.6267484261389764
BaseNet 56 0.79
BaseNet 39 0.022318352723742406
BaseNet 38 0.01
BaseNet 40 0.7304506893173562
BaseNet 60 0.01
BaseNet 79 0.01
BaseNet 61 0.01
BaseNet 37 0.01
BaseNet 20 0.02180580980697024
BaseNet 0 0.6033197063769042
BaseNet 35 0.020904370167490204
BaseNet 18 0.7222031015612517
BaseNet 17 0.17325157386102358
BaseNet 21 0.01
BaseNet 16 0.6955865081795218
BaseNet 198 0.22663498167138674
BaseNet 199 0.22663498167138674
BaseNet 77 0.01
BaseNet 98 0.22806591619185826
BaseNet 78 0.01
BaseNet 76 0.01
BaseNet 75 0.01
BaseNet 96 0.22854232568336602
BaseNet 80 0.22858689570271937
BaseNet 119 0.5712698804239704
BaseNet 57 0.7050572063780958
BaseNet 97 0.17445994558325142
BaseNet 117 0.0224582845002244
BaseNet 138 0.054762585050559184
59 Neuron
43 Axons
BaseNet 190 0.054368178676676364
BaseNet 189 0.054368178676676364
BaseNet 188 0.054368178676676364
BaseNet 191 0.054368178676676364
BaseNet 10 0.22663498167138674
BaseNet 169 0.7456318213233237
BaseNet 149 0.5129498798446133
BaseNet 192 0.054368178676676364
BaseNet 11 0.5508317059423864
BaseNet 12 0.22663498167138674
BaseNet 170 0.5682310524581874
BaseNet 9 0.22663498167138674
BaseNet 8 0.2219830028497832
BaseNet 30 0.022683494670909164
BaseNet 29 0.023787529510107593
BaseNet 40 0.7664673993479298
BaseNet 57 0.7544725711521926
BaseNet 38 0.01
BaseNet 78 0.01
BaseNet 41 0.22796127050860177
BaseNet 60 0.01
BaseNet 22 0.016937152213405384
BaseNet 21 0.01
BaseNet 61 0.01
BaseNet 20 0.021802626209063338
BaseNet 19 0.7755865093716148
BaseNet 99 0.05622582015833973
BaseNet 39 0.022318352723742406
BaseNet 36 0.024413490628385416
BaseNet 17 0.5138258814772697
BaseNet 0 0.22663498167138674
BaseNet 198 0.054368178676676364
BaseNet 199 0.054368178676676364
BaseNet 179 0.7387162934079499
BaseNet 79 0.01
BaseNet 76 0.01
BaseNet 58 0.24791036639602493
BaseNet 98 0.05575169085377455
BaseNet 81 0.04900690893735082
BaseNet 80 0.05627491712157861
BaseNet 118 0.19188660645890154
BaseNet 100 0.16296619932622586
BaseNet 139 0.22690714510211196
60 Neuron
42 Axons
BaseNet 73 0.24274387721151458
BaseNet 72 0.79
BaseNet 71 0.79
BaseNet 70 0.688815916441141
BaseNet 51 0.01
BaseNet 32 0.2243453448186455
BaseNet 74 0.7884070365541914
BaseNet 93 0.23073576659872055
BaseNet 55 0.01
BaseNet 54 0.01
BaseNet 34 0.5932090065297333
BaseNet 95 0.229552701850949
BaseNet 53 0.01
BaseNet 114 0.5684020239451143
BaseNet 61 0.7163890432006846
BaseNet 79 0.6267484261389764
BaseNet 62 0.6080716847743689
BaseNet 59 0.01
BaseNet 41 0.01
BaseNet 63 0.733967862622282
BaseNet 42 0.01
BaseNet 83 0.18010118485323756
BaseNet 102 0.48836078855902076
BaseNet 40 0.01
BaseNet 22 0.7728738992568819
BaseNet 81 0.22973996376715483
BaseNet 38 0.7660306507022786
BaseNet 99 0.05932547387116785
BaseNet 20 0.6970982539571831
BaseNet 1 0.026640368905229864
BaseNet 39 0.21800692783981288
BaseNet 19 0.020725274978562035
BaseNet 0 0.026402559429814794
BaseNet 78 0.748101968383412
BaseNet 80 0.2132647976989753
BaseNet 118 0.5684020256500072
BaseNet 119 0.5684014659614184
BaseNet 100 0.568386617907931
BaseNet 139 0.01530228859119812
BaseNet 82 0.21675177999162987
BaseNet 101 0.5520896336039751
BaseNet 140 0.7541642998074906
61 Neuron
48 Axons
BaseNet 126 0.01
BaseNet 125 0.01
BaseNet 127 0.01
BaseNet 105 0.01
BaseNet 104 0.7237127723086513
BaseNet 85 0.01
BaseNet 128 0.01
BaseNet 129 0.01
BaseNet 107 0.6652048590168884
BaseNet 106 0.15421648175277722
BaseNet 108 0.6892846920383677
BaseNet 147 0.05317903145380703
BaseNet 87 0.024948195921286706
BaseNet 145 0.6778893400034511
BaseNet 146 0.79
BaseNet 148 0.7109999988228083
BaseNet 167 0.79
BaseNet 166 0.7293737453501519
BaseNet 165 0.7771960860365486
BaseNet 186 0.01
BaseNet 62 0.7154506949492514
BaseNet 60 0.24791036639602493
BaseNet 42 0.01
BaseNet 82 0.07160297528189997
BaseNet 81 0.0703628289529826
BaseNet 80 0.06517643372472666
BaseNet 101 0.723721955785016
BaseNet 64 0.6252911454960859
BaseNet 63 0.7114913395490978
BaseNet 44 0.01
BaseNet 40 0.01
BaseNet 43 0.01
BaseNet 23 0.7235773172393056
BaseNet 21 0.17429260669693533
BaseNet 102 0.6985692933768269
BaseNet 122 0.01
BaseNet 41 0.01
BaseNet 39 0.6010223550362495
BaseNet 79 0.6813122303824485
BaseNet 20 0.7665191951008453
BaseNet 22 0.7162557539692644
BaseNet 2 0.024839904821599076
BaseNet 1 0.024813687136315224
BaseNet 99 0.024964128655988457
BaseNet 98 0.07627653694993088
BaseNet 119 0.17476468299372497
BaseNet 100 0.17476971796088178
BaseNet 120 0.01
62 Neuron
35 Axons
BaseNet 103 0.5396221921356621
BaseNet 100 0.20824259328484118
BaseNet 102 0.7034134254111661
BaseNet 122 0.01
BaseNet 142 0.79
BaseNet 104 0.731324092048618
BaseNet 83 0.01
BaseNet 64 0.6074982509468072
BaseNet 81 0.0663819170470259
BaseNet 85 0.047887465728922274
BaseNet 63 0.716788008249256
BaseNet 43 0.01
BaseNet 121 0.01
BaseNet 144 0.737557655663611
BaseNet 143 0.5479563081632797
BaseNet 82 0.0686751678332903
BaseNet 65 0.6230585413528377
BaseNet 66 0.7835081205379684
BaseNet 45 0.01
BaseNet 84 0.01
BaseNet 42 0.01
BaseNet 22 0.715001177288252
BaseNet 24 0.6170877099955677
BaseNet 60 0.2569367486233484
BaseNet 21 0.25226392532919706
BaseNet 20 0.713559001591605
BaseNet 1 0.025132091387049898
BaseNet 44 0.01
BaseNet 23 0.766281479706114
BaseNet 3 0.02588493639113336
BaseNet 41 0.01
BaseNet 2 0.026452916377395098
BaseNet 61 0.7219230980748406
BaseNet 101 0.7313242796384897
BaseNet 123 0.01
63 Neuron
31 Axons
BaseNet 44 -0.79
BaseNet 42 -0.79
BaseNet 62 -0.15182638758899727
BaseNet 23 -0.09604555394612685
BaseNet 22 -0.07116458702220035
BaseNet 43 -0.79
BaseNet 46 -0.79
BaseNet 45 -0.79
BaseNet 47 -0.79
BaseNet 26 -0.014646858325870519
BaseNet 25 -0.03317951293480231
BaseNet 5 -0.79
BaseNet 4 -0.79
BaseNet 64 -0.2754559631183181
BaseNet 65 -0.17984175945120945
BaseNet 61 -0.042006780127201486
BaseNet 83 -0.79
BaseNet 84 -0.79
BaseNet 103 -0.2754559631183181
BaseNet 66 -0.02706234859724612
BaseNet 85 -0.79
BaseNet 105 -0.79
BaseNet 24 -0.1704741427472603
BaseNet 82 -0.79
BaseNet 86 -0.79
BaseNet 81 -0.79
BaseNet 80 -0.79
BaseNet 124 -0.79
BaseNet 123 -0.79
BaseNet 122 -0.79
BaseNet 143 -0.39498840095967525
64 Neuron
42 Axons
BaseNet 33 0.7709345305500113
BaseNet 32 0.7755865093716148
BaseNet 31 0.26107235852840405
BaseNet 51 0.01
BaseNet 53 0.01
BaseNet 12 0.01902212239186704
BaseNet 13 0.02137449882520748
BaseNet 192 0.01
BaseNet 35 0.7755865093716148
BaseNet 34 0.5954415393290043
BaseNet 15 0.01
BaseNet 74 0.7891796779566213
BaseNet 11 0.016709096884778233
BaseNet 14 0.024413490628385416
BaseNet 193 0.01
BaseNet 173 0.79
BaseNet 93 0.22848970262928864
BaseNet 65 0.6067117464143805
BaseNet 83 0.1745185496360782
BaseNet 85 0.043098719084672166
BaseNet 44 0.01
BaseNet 43 0.01
BaseNet 66 0.7838391665960123
BaseNet 67 0.6267484261389764
BaseNet 46 0.01
BaseNet 45 0.01
BaseNet 47 0.01
BaseNet 86 0.20357001981993778
BaseNet 26 0.7713997284391035
BaseNet 25 0.7755865093716148
BaseNet 104 0.5712698804239704
BaseNet 106 0.01
BaseNet 105 0.022318352723742406
BaseNet 125 0.01
BaseNet 24 0.6196087375629061
BaseNet 23 0.5969383910892362
BaseNet 3 0.022373751408962028
BaseNet 62 0.5890550464530677
BaseNet 5 0.019175475964483185
BaseNet 84 0.17466149351616114
BaseNet 63 0.7423238417702464
BaseNet 124 0.01
65 Neuron
38 Axons
BaseNet 130 0.01
BaseNet 129 0.023403717877736964
BaseNet 128 0.023403717877736964
BaseNet 109 0.7288833609807424
BaseNet 149 0.4976928612784585
BaseNet 169 0.27724659683694414
BaseNet 131 0.023403717877736964
BaseNet 110 0.7267713500704731
BaseNet 150 0.7123607561996859
BaseNet 132 0.01
BaseNet 152 0.07161032970771522
BaseNet 91 0.0709095254610991
BaseNet 151 0.5638604141078327
BaseNet 170 0.08730959177326647
BaseNet 66 0.7545627814900447
BaseNet 44 0.01
BaseNet 46 0.01
BaseNet 25 0.7467207546428649
BaseNet 85 0.01
BaseNet 67 0.7076577927315247
BaseNet 86 0.07093378422180437
BaseNet 48 0.01
BaseNet 47 0.01
BaseNet 87 0.01
BaseNet 45 0.01
BaseNet 27 0.7692769395735007
BaseNet 26 0.7686326134619534
BaseNet 107 0.7288220856404344
BaseNet 63 0.719828011182637
BaseNet 24 0.6612878840229788
BaseNet 4 0.030676800275786058
BaseNet 84 0.07089380605274813
BaseNet 6 0.030678358125149546
BaseNet 5 0.01
BaseNet 64 0.584346140746643
BaseNet 106 0.21362656763594798
BaseNet 105 0.024023485327829636
BaseNet 124 0.023403717877736964
66 Neuron
42 Axons
BaseNet 149 0.5718744644193267
BaseNet 148 0.7109999988228083
BaseNet 147 0.05739507627496533
BaseNet 146 0.79
BaseNet 167 0.79
BaseNet 129 0.01
BaseNet 169 0.2076130995977617
BaseNet 168 0.5354233687147121
BaseNet 188 0.01
BaseNet 150 0.7356865316066349
BaseNet 131 0.01
BaseNet 130 0.01
BaseNet 109 0.7185404167463986
BaseNet 110 0.713559001591605
BaseNet 170 0.07862580177109088
BaseNet 189 0.01
BaseNet 67 0.7222699972330755
BaseNet 65 0.6664705239338874
BaseNet 68 0.23725608842392001
BaseNet 45 0.01
BaseNet 70 0.7730033408381489
BaseNet 48 0.01
BaseNet 47 0.01
BaseNet 49 0.01
BaseNet 87 0.023745365696213713
BaseNet 46 0.01
BaseNet 26 0.7890856602805213
BaseNet 28 0.6825653624716048
BaseNet 27 0.79
BaseNet 86 0.07192276380307015
BaseNet 107 0.6608946996481622
BaseNet 64 0.6353925261086232
BaseNet 24 0.6671575584343008
BaseNet 7 0.01
BaseNet 84 0.059808284054637936
BaseNet 83 0.05974675306844473
BaseNet 85 0.016697326574247766
BaseNet 106 0.14427254739941783
BaseNet 108 0.6848002834920723
BaseNet 105 0.01
BaseNet 125 0.01
BaseNet 126 0.01
67 Neuron
39 Axons
BaseNet 105 0.02454337908110362
BaseNet 104 0.737200949433371
BaseNet 103 0.5679811207495529
BaseNet 83 0.01
BaseNet 84 0.01
BaseNet 85 0.047887465728922274
BaseNet 106 0.1693765792604384
BaseNet 125 0.01
BaseNet 107 0.6788813406072332
BaseNet 127 0.01
BaseNet 86 0.06271373825089974
BaseNet 123 0.01
BaseNet 145 0.7261597040012341
BaseNet 68 0.24085419148952297
BaseNet 65 0.6238202215924584
BaseNet 48 0.01
BaseNet 88 0.06040908751854769
BaseNet 47 0.01
BaseNet 27 0.7728738992568819
BaseNet 87 0.06279789179441052
BaseNet 69 0.628598701231451
BaseNet 70 0.7247667511424465
BaseNet 50 0.01
BaseNet 29 0.5520896336039751
