36
50
0 Neuron
49 Axons
BaseNet 1182 -0.40930662997942013
BaseNet 1650 -0.40930662997942013
BaseNet 302 -0.40930662997942013
401 Neuron
50 Axons
BaseNet 639 0.09999864552219868
BaseNet 113 0.09999864552219868
BaseNet 287 0.09999864552219868
BaseNet 90 0.09999864552219868
BaseNet 112 0.09999864552219868
BaseNet 834 0.4741841138061936
BaseNet 869 0.4741841138061936
BaseNet 27 0.09999864552219868
BaseNet 1032 0.09999864552219868
BaseNet 468 0.09999864552219868
BaseNet 308 0.09999864552219868
BaseNet 1002 0.09999864552219868
BaseNet 1717 0.09999864552219868
BaseNet 368 0.09999864552219868
BaseNet 659 0.09999864552219868
BaseNet 330 0.09999864552219868
BaseNet 138 0.09999864552219868
BaseNet 327 0.09999864552219868
BaseNet 320 0.09999864552219868
BaseNet 1388 0.09999864552219868
BaseNet 472 0.09999864552219868
BaseNet 6 0.09999864552219868
BaseNet 350 0.09999864552219868
BaseNet 1658 0.09999864552219868
BaseNet 845 0.4741841138061936
BaseNet 865 0.4741841138061936
BaseNet 1216 0.09999864552219868
BaseNet 1584 0.09999864552219868
BaseNet 1440 0.09999864552219868
BaseNet 1661 0.09999864552219868
BaseNet 69 0.09999864552219868
BaseNet 1253 0.09999864552219868
BaseNet 1383 0.09999864552219868
BaseNet 1418 0.09999864552219868
BaseNet 941 0.09999864552219868
BaseNet 974 0.09999864552219868
BaseNet 1561 0.09999864552219868
BaseNet 752 0.09999864552219868
BaseNet 111 0.09999864552219868
BaseNet 989 0.09999864552219868
BaseNet 804 0.4741841138061936
BaseNet 1201 0.09999864552219868
BaseNet 844 0.4741841138061936
BaseNet 189 0.09999864552219868
BaseNet 1481 0.09999864552219868
BaseNet 1360 0.09999864552219868
BaseNet 25 0.09999864552219868
BaseNet 405 0.4741841138061936
BaseNet 1491 0.09999864552219868
BaseNet 1562 0.09999864552219868
402 Neuron
50 Axons
BaseNet 629 -0.3951637557802213
BaseNet 1074 -0.3951637557802213
BaseNet 1329 -0.3951637557802213
BaseNet 1551 -0.3951637557802213
BaseNet 958 -0.3951637557802213
BaseNet 1527 -0.3951637557802213
BaseNet 1090 -0.3951637557802213
BaseNet 1694 -0.3951637557802213
BaseNet 1020 -0.3951637557802213
BaseNet 1526 -0.3951637557802213
BaseNet 1006 -0.3951637557802213
BaseNet 543 -0.3951637557802213
BaseNet 930 -0.3951637557802213
BaseNet 316 -0.3951637557802213
BaseNet 1013 -0.3951637557802213
BaseNet 1034 -0.3951637557802213
BaseNet 1291 -0.3951637557802213
BaseNet 769 -0.3951637557802213
BaseNet 806 -0.09998178082523432
BaseNet 634 -0.3951637557802213
BaseNet 74 -0.3951637557802213
BaseNet 1221 -0.3951637557802213
BaseNet 1397 -0.3951637557802213
BaseNet 366 -0.3951637557802213
BaseNet 870 -0.09998178082523432
BaseNet 468 -0.3951637557802213
BaseNet 435 -0.3951637557802213
BaseNet 663 -0.3951637557802213
BaseNet 1010 -0.3951637557802213
BaseNet 1773 -0.3951637557802213
BaseNet 1556 -0.3951637557802213
BaseNet 1348 -0.3951637557802213
BaseNet 262 -0.3951637557802213
BaseNet 157 -0.3951637557802213
BaseNet 344 -0.3951637557802213
BaseNet 1639 -0.3951637557802213
BaseNet 699 -0.3951637557802213
BaseNet 814 -0.09998178082523432
BaseNet 142 -0.3951637557802213
BaseNet 1001 -0.3951637557802213
BaseNet 602 -0.3951637557802213
BaseNet 267 -0.3951637557802213
BaseNet 745 -0.3951637557802213
BaseNet 589 -0.3951637557802213
BaseNet 1230 -0.3951637557802213
BaseNet 1581 -0.3951637557802213
BaseNet 513 -0.3951637557802213
BaseNet 1557 -0.3951637557802213
BaseNet 1590 -0.3951637557802213
BaseNet 1344 -0.3951637557802213
403 Neuron
49 Axons
BaseNet 1313 -0.40369871054962037
BaseNet 1366 -0.40369871054962037
BaseNet 805 -0.09998325818340026
BaseNet 1145 -0.40369871054962037
BaseNet 247 -0.40369871054962037
BaseNet 719 -0.40369871054962037
BaseNet 1610 -0.40369871054962037
BaseNet 1043 -0.40369871054962037
BaseNet 1467 -0.40369871054962037
BaseNet 1386 -0.40369871054962037
BaseNet 456 -0.40369871054962037
BaseNet 1329 -0.40369871054962037
BaseNet 5 -0.40369871054962037
BaseNet 1625 -0.40369871054962037
BaseNet 689 -0.40369871054962037
BaseNet 1766 -0.40369871054962037
BaseNet 1517 -0.40369871054962037
BaseNet 109 -0.40369871054962037
BaseNet 1273 -0.40369871054962037
BaseNet 1099 -0.40369871054962037
BaseNet 765 -0.40369871054962037
BaseNet 1269 -0.40369871054962037
BaseNet 200 -0.40369871054962037
BaseNet 861 -0.09998325818340026
BaseNet 63 -0.40369871054962037
BaseNet 1742 -0.40369871054962037
BaseNet 1569 -0.40369871054962037
BaseNet 1057 -0.40369871054962037
BaseNet 334 -0.40369871054962037
BaseNet 1166 -0.40369871054962037
BaseNet 863 -0.09998325818340026
BaseNet 532 -0.40369871054962037
BaseNet 1457 -0.40369871054962037
BaseNet 1292 -0.40369871054962037
BaseNet 264 -0.40369871054962037
BaseNet 721 -0.40369871054962037
BaseNet 478 -0.40369871054962037
BaseNet 1731 -0.40369871054962037
BaseNet 1277 -0.40369871054962037
BaseNet 787 -0.40369871054962037
BaseNet 1128 -0.40369871054962037
BaseNet 620 -0.40369871054962037
BaseNet 333 -0.40369871054962037
BaseNet 447 -0.09998325818340026
BaseNet 1641 -0.40369871054962037
BaseNet 1407 -0.40369871054962037
BaseNet 707 -0.40369871054962037
BaseNet 718 -0.40369871054962037
BaseNet 1290 -0.40369871054962037
404 Neuron
50 Axons
BaseNet 1691 -0.39868226975880733
BaseNet 1375 -0.39868226975880733
BaseNet 1755 -0.39868226975880733
BaseNet 547 -0.39868226975880733
BaseNet 842 -0.09998635569215025
BaseNet 269 -0.39868226975880733
BaseNet 1532 -0.39868226975880733
BaseNet 805 -0.09998635569215025
BaseNet 1339 -0.39868226975880733
BaseNet 429 -0.39868226975880733
BaseNet 901 -0.39868226975880733
BaseNet 332 -0.39868226975880733
BaseNet 1376 -0.39868226975880733
BaseNet 1216 -0.39868226975880733
BaseNet 1604 -0.39868226975880733
BaseNet 942 -0.39868226975880733
BaseNet 881 -0.09998635569215025
BaseNet 265 -0.39868226975880733
BaseNet 1161 -0.39868226975880733
BaseNet 553 -0.39868226975880733
BaseNet 732 -0.09998635569215025
BaseNet 448 -0.09998635569215025
BaseNet 967 -0.39868226975880733
BaseNet 1772 -0.39868226975880733
BaseNet 88 -0.39868226975880733
BaseNet 1300 -0.39868226975880733
BaseNet 1256 -0.39868226975880733
BaseNet 375 -0.39868226975880733
BaseNet 132 -0.39868226975880733
BaseNet 880 -0.09998635569215025
BaseNet 1094 -0.39868226975880733
BaseNet 59 -0.39868226975880733
BaseNet 545 -0.39868226975880733
BaseNet 0 -0.39868226975880733
BaseNet 136 -0.39868226975880733
BaseNet 1740 -0.39868226975880733
BaseNet 1495 -0.39868226975880733
BaseNet 1041 -0.39868226975880733
BaseNet 1650 -0.39868226975880733
BaseNet 554 -0.39868226975880733
BaseNet 1561 -0.39868226975880733
BaseNet 1472 -0.39868226975880733
BaseNet 1759 -0.39868226975880733
BaseNet 1764 -0.39868226975880733
BaseNet 955 -0.39868226975880733
BaseNet 1078 -0.39868226975880733
BaseNet 845 -0.09998635569215025
BaseNet 1018 -0.39868226975880733
BaseNet 341 -0.39868226975880733
BaseNet 1724 -0.39868226975880733
405 Neuron
50 Axons
BaseNet 628 -0.40087792206901407
BaseNet 626 -0.40087792206901407
BaseNet 504 -0.09998817827985093
BaseNet 1559 -0.40087792206901407
BaseNet 1038 -0.40087792206901407
BaseNet 1734 -0.40087792206901407
BaseNet 1334 -0.40087792206901407
BaseNet 1732 -0.40087792206901407
BaseNet 1250 -0.40087792206901407
BaseNet 1220 -0.40087792206901407
BaseNet 638 -0.40087792206901407
BaseNet 745 -0.40087792206901407
BaseNet 125 -0.40087792206901407
BaseNet 752 -0.40087792206901407
BaseNet 532 -0.40087792206901407
BaseNet 693 -0.40087792206901407
BaseNet 990 -0.40087792206901407
BaseNet 746 -0.40087792206901407
BaseNet 279 -0.40087792206901407
BaseNet 43 -0.09998817827985093
BaseNet 68 -0.40087792206901407
BaseNet 1318 -0.40087792206901407
BaseNet 963 -0.40087792206901407
BaseNet 915 -0.40087792206901407
BaseNet 1176 -0.40087792206901407
BaseNet 20 -0.40087792206901407
BaseNet 146 -0.09998817827985093
BaseNet 789 -0.40087792206901407
BaseNet 1378 -0.40087792206901407
BaseNet 828 -0.09998817827985093
BaseNet 844 -0.09998817827985093
BaseNet 1405 -0.40087792206901407
BaseNet 235 -0.40087792206901407
BaseNet 954 -0.40087792206901407
BaseNet 779 -0.40087792206901407
BaseNet 1187 -0.40087792206901407
BaseNet 1435 -0.40087792206901407
BaseNet 1257 -0.40087792206901407
BaseNet 728 -0.09998817827985093
BaseNet 910 -0.40087792206901407
BaseNet 413 -0.40087792206901407
BaseNet 906 -0.40087792206901407
BaseNet 1252 -0.40087792206901407
BaseNet 845 -0.09998817827985093
BaseNet 534 -0.40087792206901407
BaseNet 520 -0.40087792206901407
BaseNet 825 -0.09998817827985093
BaseNet 988 -0.40087792206901407
BaseNet 751 -0.40087792206901407
BaseNet 249 -0.09998817827985093
406 Neuron
49 Axons
BaseNet 1509 -0.1
BaseNet 1041 -0.1
BaseNet 253 -0.1
BaseNet 194 -0.1
BaseNet 1524 -0.1
BaseNet 150 -0.1
BaseNet 1596 -0.1
BaseNet 349 -0.1
BaseNet 842 -0.1
BaseNet 53 -0.1
BaseNet 740 -0.1
BaseNet 769 -0.1
BaseNet 795 -0.1
BaseNet 1143 -0.1
BaseNet 1379 -0.1
BaseNet 211 -0.1
BaseNet 1748 -0.1
BaseNet 1393 -0.1
BaseNet 392 -0.1
BaseNet 962 -0.1
BaseNet 601 -0.1
BaseNet 1728 -0.1
BaseNet 1070 -0.1
BaseNet 482 -0.1
BaseNet 1795 -0.1
BaseNet 970 -0.1
BaseNet 41 -0.1
BaseNet 140 -0.1
BaseNet 699 -0.1
BaseNet 931 -0.1
BaseNet 1544 -0.1
BaseNet 557 -0.1
BaseNet 1608 -0.1
BaseNet 730 -0.1
BaseNet 1614 -0.1
BaseNet 1520 -0.1
BaseNet 995 -0.1
BaseNet 1136 -0.1
BaseNet 202 -0.1
BaseNet 1739 -0.1
BaseNet 1301 -0.1
BaseNet 686 -0.1
BaseNet 1662 -0.1
BaseNet 1355 -0.1
BaseNet 129 -0.1
BaseNet 1156 -0.1
BaseNet 1312 -0.1
BaseNet 1205 -0.1
BaseNet 476 -0.1
407 Neuron
49 Axons
BaseNet 1584 0.1
BaseNet 835 0.1
BaseNet 152 0.1
BaseNet 381 0.1
BaseNet 519 0.1
BaseNet 538 0.1
BaseNet 171 0.1
BaseNet 1375 0.1
BaseNet 1372 0.1
BaseNet 872 0.1
BaseNet 0 0.1
BaseNet 1426 0.1
BaseNet 766 0.1
BaseNet 1696 0.1
BaseNet 659 0.1
BaseNet 415 0.1
BaseNet 1069 0.1
BaseNet 797 0.1
BaseNet 30 0.1
BaseNet 105 0.1
BaseNet 1741 0.1
BaseNet 1782 0.1
BaseNet 1458 0.1
BaseNet 1233 0.1
BaseNet 326 0.1
BaseNet 934 0.1
BaseNet 837 0.1
BaseNet 1080 0.1
BaseNet 226 0.1
BaseNet 20 0.1
BaseNet 382 0.1
BaseNet 626 0.1
BaseNet 1483 0.1
BaseNet 1210 0.1
BaseNet 1700 0.1
BaseNet 302 0.1
BaseNet 488 0.1
BaseNet 209 0.1
BaseNet 854 0.1
BaseNet 1118 0.1
BaseNet 1768 0.1
BaseNet 73 0.1
BaseNet 1243 0.1
BaseNet 935 0.1
BaseNet 542 0.1
BaseNet 6 0.1
BaseNet 144 0.1
BaseNet 465 0.1
BaseNet 1459 0.1
408 Neuron
50 Axons
BaseNet 485 -0.1
BaseNet 36 -0.1
BaseNet 1580 -0.1
BaseNet 1644 -0.1
BaseNet 314 -0.1
BaseNet 811 -0.1
BaseNet 507 -0.1
BaseNet 54 -0.1
BaseNet 358 -0.1
BaseNet 86 -0.1
BaseNet 41 -0.1
BaseNet 439 -0.1
BaseNet 875 -0.1
BaseNet 153 -0.1
BaseNet 813 -0.1
BaseNet 425 -0.1
BaseNet 42 -0.1
BaseNet 744 -0.1
BaseNet 1530 -0.1
BaseNet 95 -0.1
BaseNet 160 -0.1
BaseNet 650 -0.1
BaseNet 636 -0.1
BaseNet 1035 -0.1
BaseNet 1528 -0.1
BaseNet 1658 -0.1
BaseNet 171 -0.1
BaseNet 1020 -0.1
BaseNet 312 -0.1
BaseNet 483 -0.1
BaseNet 46 -0.1
BaseNet 1498 -0.1
BaseNet 1537 -0.1
BaseNet 954 -0.1
BaseNet 503 -0.1
BaseNet 551 -0.1
BaseNet 724 -0.1
BaseNet 1303 -0.1
BaseNet 1442 -0.1
BaseNet 1613 -0.1
BaseNet 932 -0.1
BaseNet 1737 -0.1
BaseNet 324 -0.1
BaseNet 871 -0.1
BaseNet 240 -0.1
BaseNet 640 -0.1
BaseNet 520 -0.1
BaseNet 1440 -0.1
BaseNet 1216 -0.1
BaseNet 829 -0.1
409 Neuron
50 Axons
BaseNet 665 -0.1
BaseNet 1447 -0.1
BaseNet 1431 -0.1
BaseNet 1628 -0.1
BaseNet 1215 -0.1
BaseNet 1435 -0.1
BaseNet 670 -0.1
BaseNet 758 -0.1
BaseNet 1137 -0.1
BaseNet 1339 -0.1
BaseNet 60 -0.1
BaseNet 1153 -0.1
BaseNet 1376 -0.1
BaseNet 328 -0.1
BaseNet 1381 -0.1
BaseNet 2 -0.1
BaseNet 538 -0.1
BaseNet 1176 -0.1
BaseNet 885 -0.1
BaseNet 777 -0.1
BaseNet 792 -0.1
BaseNet 1463 -0.1
BaseNet 1020 -0.1
BaseNet 1595 -0.1
BaseNet 1467 -0.1
BaseNet 443 -0.1
BaseNet 601 -0.1
BaseNet 652 -0.1
BaseNet 841 -0.1
BaseNet 962 -0.1
BaseNet 1310 -0.1
BaseNet 1422 -0.1
BaseNet 139 -0.1
BaseNet 587 -0.1
BaseNet 1581 -0.1
BaseNet 93 -0.1
BaseNet 1476 -0.1
BaseNet 1752 -0.1
BaseNet 766 -0.1
BaseNet 790 -0.1
BaseNet 627 -0.1
BaseNet 1484 -0.1
BaseNet 1709 -0.1
BaseNet 107 -0.1
BaseNet 1705 -0.1
BaseNet 716 -0.1
BaseNet 920 -0.1
BaseNet 104 -0.1
BaseNet 1442 -0.1
BaseNet 852 -0.1
410 Neuron
50 Axons
BaseNet 1480 0.1
BaseNet 41 0.1
BaseNet 1202 0.1
BaseNet 1098 0.1
BaseNet 1727 0.1
BaseNet 1145 0.1
BaseNet 1781 0.1
BaseNet 1287 0.1
BaseNet 1542 0.1
BaseNet 767 0.1
BaseNet 1089 0.1
BaseNet 129 0.1
BaseNet 75 0.1
BaseNet 875 0.1
BaseNet 1435 0.1
BaseNet 1191 0.1
BaseNet 362 0.1
BaseNet 258 0.1
BaseNet 631 0.1
BaseNet 1297 0.1
BaseNet 372 0.1
BaseNet 1559 0.1
BaseNet 1205 0.1
BaseNet 352 0.1
BaseNet 299 0.1
BaseNet 261 0.1
BaseNet 1393 0.1
BaseNet 343 0.1
BaseNet 1650 0.1
BaseNet 1235 0.1
BaseNet 304 0.1
BaseNet 976 0.1
BaseNet 251 0.1
BaseNet 40 0.1
BaseNet 282 0.1
BaseNet 685 0.1
BaseNet 1651 0.1
BaseNet 1024 0.1
BaseNet 305 0.1
BaseNet 1617 0.1
BaseNet 270 0.1
BaseNet 386 0.1
BaseNet 137 0.1
BaseNet 1074 0.1
BaseNet 1239 0.1
BaseNet 1411 0.1
BaseNet 411 0.1
BaseNet 1692 0.1
BaseNet 810 0.1
BaseNet 159 0.1
411 Neuron
50 Axons
BaseNet 395 -0.1
BaseNet 1269 -0.1
BaseNet 104 -0.1
BaseNet 1477 -0.1
BaseNet 1693 -0.1
BaseNet 549 -0.1
BaseNet 1303 -0.1
BaseNet 475 -0.1
BaseNet 977 -0.1
BaseNet 33 -0.1
BaseNet 401 -0.1
BaseNet 1127 -0.1
BaseNet 595 -0.1
BaseNet 665 -0.1
BaseNet 1414 -0.1
BaseNet 1497 -0.1
BaseNet 836 -0.1
BaseNet 1554 -0.1
BaseNet 1182 -0.1
BaseNet 1396 -0.1
BaseNet 1028 -0.1
BaseNet 1639 -0.1
BaseNet 1599 -0.1
BaseNet 637 -0.1
BaseNet 15 -0.1
BaseNet 78 -0.1
BaseNet 1173 -0.1
BaseNet 163 -0.1
BaseNet 1075 -0.1
BaseNet 862 -0.1
BaseNet 1788 -0.1
BaseNet 1428 -0.1
BaseNet 134 -0.1
BaseNet 1160 -0.1
BaseNet 860 -0.1
BaseNet 864 -0.1
BaseNet 711 -0.1
BaseNet 1024 -0.1
BaseNet 1130 -0.1
BaseNet 1384 -0.1
BaseNet 489 -0.1
BaseNet 1621 -0.1
BaseNet 714 -0.1
BaseNet 34 -0.1
BaseNet 67 -0.1
BaseNet 1651 -0.1
BaseNet 325 -0.1
BaseNet 1407 -0.1
BaseNet 1750 -0.1
BaseNet 128 -0.1
412 Neuron
49 Axons
BaseNet 46 -0.1
BaseNet 974 -0.1
BaseNet 1347 -0.1
BaseNet 918 -0.1
BaseNet 1375 -0.1
BaseNet 532 -0.1
BaseNet 952 -0.1
BaseNet 962 -0.1
BaseNet 1402 -0.1
BaseNet 460 -0.1
BaseNet 1012 -0.1
BaseNet 235 -0.1
BaseNet 1775 -0.1
BaseNet 1508 -0.1
BaseNet 1483 -0.1
BaseNet 1018 -0.1
BaseNet 694 -0.1
BaseNet 297 -0.1
BaseNet 662 -0.1
BaseNet 483 -0.1
BaseNet 880 -0.1
BaseNet 1031 -0.1
BaseNet 876 -0.1
BaseNet 1283 -0.1
BaseNet 545 -0.1
BaseNet 709 -0.1
BaseNet 1041 -0.1
BaseNet 998 -0.1
BaseNet 777 -0.1
BaseNet 117 -0.1
BaseNet 304 -0.1
BaseNet 706 -0.1
BaseNet 98 -0.1
BaseNet 783 -0.1
BaseNet 1594 -0.1
BaseNet 957 -0.1
BaseNet 773 -0.1
BaseNet 475 -0.1
BaseNet 134 -0.1
BaseNet 1761 -0.1
BaseNet 162 -0.1
BaseNet 663 -0.1
BaseNet 1589 -0.1
BaseNet 1308 -0.1
BaseNet 722 -0.1
BaseNet 794 -0.1
BaseNet 552 -0.1
BaseNet 1140 -0.1
BaseNet 1209 -0.1
413 Neuron
50 Axons
BaseNet 1374 -0.1
BaseNet 525 -0.1
BaseNet 161 -0.1
BaseNet 839 -0.1
BaseNet 1389 -0.1
BaseNet 670 -0.1
BaseNet 1038 -0.1
BaseNet 640 -0.1
BaseNet 1142 -0.1
BaseNet 716 -0.1
BaseNet 1670 -0.1
BaseNet 225 -0.1
BaseNet 1026 -0.1
BaseNet 1095 -0.1
BaseNet 1409 -0.1
BaseNet 656 -0.1
BaseNet 1141 -0.1
BaseNet 1245 -0.1
BaseNet 548 -0.1
BaseNet 808 -0.1
BaseNet 150 -0.1
BaseNet 885 -0.1
BaseNet 1207 -0.1
BaseNet 252 -0.1
BaseNet 444 -0.1
BaseNet 1272 -0.1
BaseNet 479 -0.1
BaseNet 792 -0.1
BaseNet 47 -0.1
BaseNet 495 -0.1
BaseNet 1383 -0.1
BaseNet 1538 -0.1
BaseNet 1387 -0.1
BaseNet 237 -0.1
BaseNet 913 -0.1
BaseNet 1706 -0.1
BaseNet 508 -0.1
BaseNet 1199 -0.1
BaseNet 1080 -0.1
BaseNet 1611 -0.1
BaseNet 273 -0.1
BaseNet 982 -0.1
BaseNet 617 -0.1
BaseNet 1419 -0.1
BaseNet 791 -0.1
BaseNet 905 -0.1
BaseNet 484 -0.1
BaseNet 1062 -0.1
BaseNet 1731 -0.1
BaseNet 606 -0.1
414 Neuron
49 Axons
BaseNet 169 -0.1
BaseNet 1733 -0.1
BaseNet 177 -0.1
BaseNet 1137 -0.1
BaseNet 880 -0.1
BaseNet 1267 -0.1
BaseNet 129 -0.1
BaseNet 1175 -0.1
BaseNet 468 -0.1
BaseNet 205 -0.1
BaseNet 210 -0.1
BaseNet 809 -0.1
BaseNet 82 -0.1
BaseNet 828 -0.1
BaseNet 1491 -0.1
BaseNet 830 -0.1
BaseNet 142 -0.1
BaseNet 1120 -0.1
BaseNet 406 -0.1
BaseNet 1460 -0.1
BaseNet 1666 -0.1
BaseNet 213 -0.1
BaseNet 1399 -0.1
BaseNet 77 -0.1
BaseNet 623 -0.1
BaseNet 1772 -0.1
BaseNet 1232 -0.1
BaseNet 1088 -0.1
BaseNet 676 -0.1
BaseNet 422 -0.1
BaseNet 926 -0.1
BaseNet 1092 -0.1
BaseNet 655 -0.1
BaseNet 1637 -0.1
BaseNet 1437 -0.1
BaseNet 415 -0.1
BaseNet 189 -0.1
BaseNet 471 -0.1
BaseNet 369 -0.1
BaseNet 141 -0.1
BaseNet 834 -0.1
BaseNet 442 -0.1
BaseNet 1146 -0.1
BaseNet 1243 -0.1
BaseNet 377 -0.1
BaseNet 1515 -0.1
BaseNet 1730 -0.1
BaseNet 1658 -0.1
BaseNet 201 -0.1
415 Neuron
49 Axons
BaseNet 550 -0.1
BaseNet 1163 -0.1
BaseNet 1446 -0.1
BaseNet 1088 -0.1
BaseNet 1318 -0.1
BaseNet 1296 -0.1
BaseNet 382 -0.1
BaseNet 1010 -0.1
BaseNet 832 -0.1
BaseNet 208 -0.1
BaseNet 1083 -0.1
BaseNet 562 -0.1
BaseNet 1794 -0.1
BaseNet 520 -0.1
BaseNet 1688 -0.1
BaseNet 187 -0.1
BaseNet 806 -0.1
BaseNet 98 -0.1
BaseNet 379 -0.1
BaseNet 1682 -0.1
BaseNet 1572 -0.1
BaseNet 289 -0.1
BaseNet 603 -0.1
BaseNet 1350 -0.1
BaseNet 1755 -0.1
BaseNet 744 -0.1
BaseNet 235 -0.1
BaseNet 1167 -0.1
BaseNet 0 -0.1
BaseNet 687 -0.1
BaseNet 1279 -0.1
BaseNet 1670 -0.1
BaseNet 1311 -0.1
BaseNet 747 -0.1
BaseNet 816 -0.1
BaseNet 498 -0.1
BaseNet 911 -0.1
BaseNet 834 -0.1
BaseNet 829 -0.1
BaseNet 9 -0.1
BaseNet 1788 -0.1
BaseNet 1504 -0.1
BaseNet 614 -0.1
BaseNet 339 -0.1
BaseNet 1194 -0.1
BaseNet 1111 -0.1
BaseNet 419 -0.1
BaseNet 1799 -0.1
BaseNet 233 -0.1
416 Neuron
48 Axons
BaseNet 1680 0.1
BaseNet 367 0.1
BaseNet 556 0.1
BaseNet 85 0.1
BaseNet 1120 0.1
BaseNet 1010 0.1
BaseNet 1500 0.1
BaseNet 1243 0.1
BaseNet 304 0.1
BaseNet 258 0.1
BaseNet 1320 0.1
BaseNet 528 0.1
BaseNet 1717 0.1
BaseNet 669 0.1
BaseNet 1033 0.1
BaseNet 1617 0.1
BaseNet 1709 0.1
BaseNet 1234 0.1
BaseNet 3 0.1
BaseNet 1396 0.1
BaseNet 41 0.1
BaseNet 18 0.1
BaseNet 565 0.1
BaseNet 759 0.1
BaseNet 1610 0.1
BaseNet 123 0.1
BaseNet 596 0.1
BaseNet 1426 0.1
BaseNet 1162 0.1
BaseNet 1206 0.1
BaseNet 1220 0.1
BaseNet 638 0.1
BaseNet 1087 0.1
BaseNet 644 0.1
BaseNet 164 0.1
BaseNet 201 0.1
BaseNet 687 0.1
BaseNet 1573 0.1
BaseNet 182 0.1
BaseNet 309 0.1
BaseNet 1603 0.1
BaseNet 351 0.1
BaseNet 1466 0.1
BaseNet 811 0.1
BaseNet 1711 0.1
BaseNet 174 0.1
BaseNet 1671 0.1
BaseNet 1595 0.1
417 Neuron
48 Axons
BaseNet 1518 -0.1
BaseNet 352 -0.1
BaseNet 1393 -0.1
BaseNet 869 -0.1
BaseNet 153 -0.1
BaseNet 1132 -0.1
BaseNet 283 -0.1
BaseNet 207 -0.1
BaseNet 492 -0.1
BaseNet 1070 -0.1
BaseNet 1438 -0.1
BaseNet 735 -0.1
BaseNet 122 -0.1
BaseNet 1184 -0.1
BaseNet 479 -0.1
BaseNet 964 -0.1
BaseNet 1286 -0.1
BaseNet 1252 -0.1
BaseNet 1648 -0.1
BaseNet 229 -0.1
BaseNet 1767 -0.1
BaseNet 1569 -0.1
BaseNet 1480 -0.1
BaseNet 1730 -0.1
BaseNet 1723 -0.1
BaseNet 753 -0.1
BaseNet 1242 -0.1
BaseNet 396 -0.1
BaseNet 780 -0.1
BaseNet 1403 -0.1
BaseNet 180 -0.1
BaseNet 1334 -0.1
BaseNet 1152 -0.1
BaseNet 1359 -0.1
BaseNet 263 -0.1
BaseNet 714 -0.1
BaseNet 196 -0.1
BaseNet 688 -0.1
BaseNet 818 -0.1
BaseNet 1799 -0.1
BaseNet 1647 -0.1
BaseNet 829 -0.1
BaseNet 1382 -0.1
BaseNet 98 -0.1
BaseNet 510 -0.1
BaseNet 451 -0.1
BaseNet 1479 -0.1
BaseNet 852 -0.1
418 Neuron
47 Axons
BaseNet 572 -0.1
BaseNet 251 -0.1
BaseNet 1464 -0.1
BaseNet 934 -0.1
BaseNet 1612 -0.1
BaseNet 950 -0.1
BaseNet 459 -0.1
BaseNet 1705 -0.1
BaseNet 1459 -0.1
BaseNet 1732 -0.1
BaseNet 733 -0.1
BaseNet 908 -0.1
BaseNet 1197 -0.1
BaseNet 1760 -0.1
BaseNet 1789 -0.1
BaseNet 763 -0.1
BaseNet 1161 -0.1
BaseNet 833 -0.1
BaseNet 442 -0.1
BaseNet 2 -0.1
BaseNet 529 -0.1
BaseNet 560 -0.1
BaseNet 1246 -0.1
BaseNet 973 -0.1
BaseNet 102 -0.1
BaseNet 837 -0.1
BaseNet 386 -0.1
BaseNet 240 -0.1
BaseNet 1616 -0.1
BaseNet 610 -0.1
BaseNet 1458 -0.1
BaseNet 364 -0.1
BaseNet 1716 -0.1
BaseNet 1129 -0.1
BaseNet 299 -0.1
BaseNet 574 -0.1
BaseNet 901 -0.1
BaseNet 1627 -0.1
BaseNet 464 -0.1
BaseNet 876 -0.1
BaseNet 1724 -0.1
BaseNet 996 -0.1
BaseNet 311 -0.1
BaseNet 510 -0.1
BaseNet 1400 -0.1
BaseNet 1797 -0.1
BaseNet 1610 -0.1
419 Neuron
50 Axons
BaseNet 413 -0.1
BaseNet 1194 -0.1
BaseNet 369 -0.1
BaseNet 15 -0.1
BaseNet 1110 -0.1
BaseNet 718 -0.1
BaseNet 853 -0.1
BaseNet 461 -0.1
BaseNet 180 -0.1
BaseNet 78 -0.1
BaseNet 645 -0.1
BaseNet 980 -0.1
BaseNet 1426 -0.1
BaseNet 1731 -0.1
BaseNet 1642 -0.1
BaseNet 1295 -0.1
BaseNet 1069 -0.1
BaseNet 986 -0.1
BaseNet 1272 -0.1
BaseNet 115 -0.1
BaseNet 614 -0.1
BaseNet 1327 -0.1
BaseNet 840 -0.1
BaseNet 763 -0.1
BaseNet 1162 -0.1
BaseNet 565 -0.1
BaseNet 985 -0.1
BaseNet 1770 -0.1
BaseNet 1722 -0.1
BaseNet 1027 -0.1
BaseNet 1303 -0.1
BaseNet 1713 -0.1
BaseNet 870 -0.1
BaseNet 198 -0.1
BaseNet 1653 -0.1
BaseNet 1573 -0.1
BaseNet 133 -0.1
BaseNet 764 -0.1
BaseNet 1009 -0.1
BaseNet 1468 -0.1
BaseNet 138 -0.1
BaseNet 795 -0.1
BaseNet 475 -0.1
BaseNet 802 -0.1
BaseNet 864 -0.1
BaseNet 726 -0.1
BaseNet 640 -0.1
BaseNet 1592 -0.1
BaseNet 643 -0.1
BaseNet 478 -0.1
420 Neuron
50 Axons
BaseNet 1090 -0.1
BaseNet 484 -0.1
